Concurso;Data Sorteio;Bola1;Bola2;Bola3;Bola4;Bola5;Bola6;Bola7;Mês da Sorte;Ganhadores 7 acertos
160;06/06/2019;4;8;9;12;13;25;30;11;1
161;08/06/2019;2;3;5;14;15;20;25;12;0
162;11/06/2019;6;10;11;14;20;24;25;7;0
163;13/06/2019;7;10;16;18;24;25;27;12;0
164;15/06/2019;7;10;12;13;17;21;22;9;0
165;18/06/2019;4;5;7;8;11;19;24;2;0
166;22/06/2019;6;7;11;19;22;23;25;9;1
167;25/06/2019;10;11;12;13;15;20;26;8;0
168;27/06/2019;1;3;4;20;23;25;26;3;0
169;29/06/2019;9;11;14;18;24;26;29;10;0
170;02/07/2019;1;9;10;11;15;20;21;6;0
171;04/07/2019;3;7;11;18;20;23;29;12;2
172;06/07/2019;3;6;10;21;25;27;30;10;0
173;09/07/2019;2;7;11;13;25;27;28;4;0
174;11/07/2019;3;5;6;7;17;19;25;2;2
175;13/07/2019;4;6;7;17;21;26;31;12;3
176;16/07/2019;3;4;6;9;10;18;29;6;0
177;18/07/2019;3;11;17;18;24;25;28;10;0
178;20/07/2019;2;3;4;9;12;23;24;9;0
179;23/07/2019;3;4;5;11;21;24;30;10;1
180;25/07/2019;5;13;20;21;23;25;30;11;0
181;27/07/2019;6;8;10;15;17;26;28;8;0
182;30/07/2019;2;3;7;15;22;26;31;10;0
183;01/08/2019;5;7;16;17;21;24;27;11;1
184;03/08/2019;6;9;10;14;16;17;22;8;0
185;06/08/2019;7;11;18;21;24;28;29;6;0
186;08/08/2019;6;15;17;22;23;26;27;9;1
187;10/08/2019;1;3;6;15;17;23;26;10;2
188;13/08/2019;8;12;21;23;24;26;28;5;0
189;15/08/2019;2;7;13;16;18;20;29;11;2
190;17/08/2019;3;4;5;6;14;16;27;7;1
191;20/08/2019;3;4;11;24;26;28;29;10;1
192;22/08/2019;4;11;14;15;18;28;31;12;0
193;24/08/2019;12;13;16;25;28;30;31;7;0
194;27/08/2019;3;4;7;9;15;21;23;1;1
195;29/08/2019;2;3;5;14;15;22;23;2;0
196;31/08/2019;4;13;14;22;26;29;30;8;0
197;03/09/2019;1;2;4;11;17;18;28;4;1
198;05/09/2019;1;2;9;10;16;23;28;1;0
199;10/09/2019;2;15;20;21;22;23;24;7;0
200;12/09/2019;10;12;13;17;21;23;27;2;0
201;14/09/2019;2;7;9;13;14;16;29;6;0
202;17/09/2019;5;6;7;11;21;26;29;9;0
203;19/09/2019;2;3;7;10;15;17;20;12;0
204;21/09/2019;2;11;20;21;27;28;31;6;0
205;24/09/2019;5;6;9;17;19;20;23;5;1
206;26/09/2019;13;16;21;23;24;27;28;12;0
207;28/09/2019;1;5;8;10;12;25;28;7;1
208;01/10/2019;2;4;17;21;28;29;31;10;0
209;03/10/2019;5;7;14;17;19;23;29;8;0
210;05/10/2019;7;10;18;19;20;23;27;12;0
211;08/10/2019;1;5;13;24;26;27;29;5;0
212;10/10/2019;5;11;14;17;18;26;30;10;1
213;15/10/2019;6;9;10;18;21;24;26;9;0
214;17/10/2019;2;9;11;13;21;28;29;5;0
215;19/10/2019;4;7;11;13;15;18;25;6;1
216;22/10/2019;5;8;9;14;25;28;30;8;0
217;24/10/2019;2;6;16;17;18;20;26;9;0
218;26/10/2019;2;3;11;12;17;18;21;9;0
219;29/10/2019;3;6;10;16;17;25;28;3;0
220;31/10/2019;2;4;9;17;19;25;31;2;2
221;05/11/2019;3;6;7;9;15;27;31;12;2
222;07/11/2019;3;12;13;16;18;19;27;4;0
223;09/11/2019;3;4;10;11;14;19;28;12;0
224;12/11/2019;1;6;8;14;17;19;23;3;1
225;14/11/2019;1;7;12;14;22;24;26;4;0
226;16/11/2019;1;4;8;12;22;24;28;2;0
227;19/11/2019;2;11;12;15;17;20;25;6;0
228;21/11/2019;4;10;14;18;21;22;23;12;1
229;23/11/2019;9;13;15;21;25;27;30;6;1
230;26/11/2019;5;8;12;18;24;27;29;5;1
231;28/11/2019;4;10;12;13;14;24;26;2;0
232;30/11/2019;4;5;6;12;15;16;26;11;0
233;03/12/2019;3;6;7;16;22;23;28;12;3
234;05/12/2019;4;5;13;17;23;24;29;12;0
235;07/12/2019;13;17;18;19;22;27;29;8;0
236;10/12/2019;4;5;6;9;11;19;23;4;1
237;12/12/2019;3;6;14;18;19;29;31;8;1
238;14/12/2019;1;2;10;19;24;26;28;8;0
239;17/12/2019;5;13;15;23;27;29;30;8;2
240;19/12/2019;1;4;8;13;19;22;25;10;0
241;21/12/2019;3;5;6;12;20;23;31;7;0
242;24/12/2019;2;3;5;9;16;19;25;2;0
243;26/12/2019;2;4;8;13;14;17;22;2;0
244;28/12/2019;1;6;12;13;15;16;29;12;0
245;30/12/2019;1;5;7;14;21;30;31;5;0
246;02/01/2020;9;10;14;16;18;19;24;5;0
247;04/01/2020;2;9;10;12;17;25;28;8;1
248;07/01/2020;2;5;14;16;17;18;22;6;0
249;09/01/2020;3;8;12;20;21;27;29;9;1
250;11/01/2020;1;5;10;14;15;29;30;12;1
251;14/01/2020;5;11;14;18;20;27;31;3;3
252;16/01/2020;4;9;12;19;25;28;31;12;2
253;18/01/2020;4;12;14;19;23;28;29;4;1
254;21/01/2020;18;20;21;22;25;27;31;2;0
255;23/01/2020;3;11;23;24;25;28;30;7;1
256;25/01/2020;1;5;12;16;27;30;31;12;1
257;28/01/2020;5;12;17;19;21;24;28;5;2
258;30/01/2020;1;2;3;9;13;24;30;7;1
259;01/02/2020;6;9;10;13;21;26;29;9;2
260;04/02/2020;5;8;10;12;18;24;31;6;0
261;06/02/2020;5;8;9;18;23;26;31;4;1
262;08/02/2020;4;5;17;18;20;27;28;6;0
263;11/02/2020;9;18;19;21;23;27;30;12;0
264;13/02/2020;13;15;22;23;25;30;31;12;0
265;15/02/2020;2;3;14;16;17;20;27;11;2
266;18/02/2020;1;3;10;14;17;30;31;12;1
267;20/02/2020;1;2;6;9;13;20;30;10;0
268;22/02/2020;2;3;14;16;17;21;29;3;1
269;26/02/2020;1;4;6;9;26;27;31;6;0
270;27/02/2020;1;2;3;4;24;27;28;3;2
271;29/02/2020;7;15;17;20;21;24;29;7;0
272;03/03/2020;3;5;6;10;12;16;21;2;0
273;05/03/2020;3;11;12;19;20;26;28;11;0
274;07/03/2020;2;3;4;6;8;10;30;3;3
275;10/03/2020;7;10;12;14;24;27;28;11;0
276;12/03/2020;4;5;15;16;18;27;30;8;0
277;14/03/2020;2;3;10;13;21;22;31;8;0
278;17/03/2020;5;8;13;21;22;24;26;9;0
279;19/03/2020;3;7;10;13;24;25;28;11;0
280;21/03/2020;2;3;10;13;17;24;28;6;4
281;24/03/2020;5;7;9;14;24;26;31;5;1
282;26/03/2020;7;8;16;22;23;25;31;11;0
283;28/03/2020;2;8;17;20;21;22;24;5;1
284;31/03/2020;1;3;4;5;18;22;25;8;0
285;02/04/2020;10;15;17;18;21;22;23;8;0
286;04/04/2020;4;5;19;23;28;29;30;2;1
287;07/04/2020;10;14;15;16;18;24;30;10;0
288;09/04/2020;7;11;16;21;23;28;30;1;1
289;11/04/2020;2;4;14;17;19;21;30;2;0
290;14/04/2020;5;12;13;18;21;23;29;2;0
291;16/04/2020;2;3;5;7;10;17;20;11;0
292;18/04/2020;1;4;5;19;22;23;24;11;0
293;20/04/2020;3;7;13;20;25;27;28;11;1
294;23/04/2020;4;5;10;12;14;19;24;10;1
295;25/04/2020;1;4;5;9;10;22;30;5;0
296;28/04/2020;4;6;13;18;21;22;27;3;0
297;30/04/2020;10;13;14;15;20;23;29;4;0
298;02/05/2020;3;4;8;9;16;24;31;1;0
299;05/05/2020;3;14;15;17;20;21;22;4;0
300;07/05/2020;10;15;16;17;24;25;31;11;0
301;09/05/2020;11;18;22;27;28;29;30;11;0
302;12/05/2020;1;4;7;10;15;25;31;1;1
303;14/05/2020;5;13;15;16;18;25;30;4;2
304;16/05/2020;1;2;16;23;24;25;30;1;0
305;19/05/2020;4;8;9;10;20;25;28;8;0
306;21/05/2020;3;11;12;13;20;24;30;2;0
307;23/05/2020;4;8;14;15;16;24;27;1;0
308;26/05/2020;10;11;16;20;21;23;28;1;0
309;28/05/2020;2;5;10;11;12;18;19;6;0
310;30/05/2020;6;7;9;10;13;14;21;4;0
311;02/06/2020;1;3;9;16;17;21;22;4;2
312;04/06/2020;2;9;15;22;24;29;30;4;0
313;06/06/2020;9;12;16;19;24;28;29;10;1
314;09/06/2020;1;7;9;11;22;25;26;11;0
315;12/06/2020;9;10;19;22;26;27;28;7;0
316;13/06/2020;1;10;13;14;16;22;30;11;0
317;16/06/2020;5;7;8;14;15;22;28;2;1
318;18/06/2020;6;11;14;16;18;28;30;12;0
319;20/06/2020;3;10;14;17;28;29;30;12;1
320;23/06/2020;4;9;12;13;15;26;27;11;2
321;25/06/2020;7;13;21;22;26;29;31;1;1
322;27/06/2020;4;9;12;19;20;26;28;4;0
323;30/06/2020;1;9;24;25;27;29;30;8;0
324;02/07/2020;3;6;14;18;24;27;30;5;1
325;04/07/2020;7;8;19;20;21;24;26;7;0
326;07/07/2020;1;10;15;16;22;24;29;8;0
327;09/07/2020;4;9;13;15;21;23;25;9;0
328;11/07/2020;11;14;17;20;23;25;27;12;1
329;14/07/2020;2;6;9;17;18;19;22;3;0
330;16/07/2020;7;10;11;17;23;24;29;3;0
331;18/07/2020;7;8;23;26;29;30;31;2;1
332;21/07/2020;6;8;9;14;15;18;25;8;0
333;23/07/2020;5;10;13;16;18;20;22;8;0
334;25/07/2020;3;5;12;14;19;24;28;10;3
335;28/07/2020;1;3;5;10;13;14;26;4;0
336;30/07/2020;4;8;11;13;23;26;28;4;2
337;01/08/2020;1;6;7;20;21;27;30;4;0
338;04/08/2020;3;8;10;11;14;23;24;6;0
339;06/08/2020;1;5;9;10;23;24;25;1;0
340;08/08/2020;4;7;16;17;20;27;28;6;0
341;11/08/2020;1;5;8;10;11;13;27;8;1
342;13/08/2020;2;7;8;11;12;20;30;2;1
343;15/08/2020;1;7;11;25;26;29;31;3;0
344;18/08/2020;1;2;17;23;24;25;31;4;0
345;20/08/2020;5;7;8;13;22;26;30;5;0
346;22/08/2020;14;15;17;21;24;25;31;4;0
347;25/08/2020;6;8;19;20;22;23;29;9;0
348;27/08/2020;2;10;18;19;24;26;27;1;1
349;29/08/2020;2;10;17;25;26;28;29;10;1
350;01/09/2020;7;16;20;23;24;25;26;11;0
351;03/09/2020;4;8;9;11;18;19;26;6;0
352;05/09/2020;5;11;12;15;18;22;26;8;0
353;08/09/2020;9;16;20;22;24;28;30;7;0
354;10/09/2020;6;8;20;21;24;28;29;12;0
355;12/09/2020;4;12;13;16;19;22;31;7;0
356;15/09/2020;1;2;10;15;22;23;28;3;0
357;17/09/2020;3;4;6;11;23;24;26;9;1
358;19/09/2020;3;4;5;15;25;27;29;2;2
359;22/09/2020;6;9;14;20;21;22;25;12;0
360;24/09/2020;10;11;13;19;25;27;30;10;0
361;26/09/2020;1;4;5;12;14;22;27;7;0
362;29/09/2020;3;7;10;19;29;30;31;5;1
363;01/10/2020;2;11;12;13;14;18;30;10;0
364;03/10/2020;3;6;7;12;15;23;28;1;0
365;06/10/2020;6;11;14;15;17;19;21;1;0
366;08/10/2020;17;19;23;25;26;29;31;11;1
367;10/10/2020;6;15;17;22;23;26;29;3;1
368;13/10/2020;12;20;21;22;24;26;28;6;0
369;15/10/2020;10;15;16;17;19;21;30;10;1
370;17/10/2020;4;6;11;15;19;21;22;8;1
371;20/10/2020;3;11;12;16;24;29;31;9;0
372;22/10/2020;2;4;19;20;23;26;27;12;0
373;24/10/2020;5;10;21;25;26;29;31;4;1
374;27/10/2020;3;8;9;20;21;23;27;3;0
375;29/10/2020;4;8;9;13;20;23;30;12;0
376;31/10/2020;7;9;10;13;20;22;25;3;0
377;03/11/2020;1;11;12;13;17;29;31;10;0
378;05/11/2020;11;13;18;21;23;25;27;8;0
379;07/11/2020;3;7;14;21;24;26;27;3;1
380;10/11/2020;5;15;17;22;26;28;31;6;0
381;12/11/2020;14;15;16;17;22;24;29;12;0
382;14/11/2020;10;13;17;20;22;26;28;6;1
383;17/11/2020;2;9;11;16;22;24;30;3;0
384;19/11/2020;2;3;6;9;10;15;26;5;0
385;21/11/2020;4;6;7;14;15;22;31;6;1
386;24/11/2020;5;10;11;20;22;29;31;9;0
387;26/11/2020;2;6;15;18;21;22;23;7;0
388;28/11/2020;2;4;7;9;15;22;26;3;1
389;01/12/2020;5;16;23;25;27;28;29;8;0
390;03/12/2020;1;12;17;25;26;28;29;2;1
391;05/12/2020;5;7;10;11;13;17;23;9;0
392;08/12/2020;3;4;10;18;22;24;28;10;0
393;10/12/2020;6;13;19;21;23;27;28;3;0
394;12/12/2020;1;2;5;8;15;24;25;5;0
395;15/12/2020;8;14;16;21;25;30;31;8;0
396;17/12/2020;1;2;14;17;23;25;26;8;0
397;19/12/2020;7;8;9;10;12;14;30;4;0
398;22/12/2020;2;3;7;10;20;30;31;8;0
399;24/12/2020;2;7;15;19;20;23;24;4;0
400;29/12/2020;6;12;17;19;21;23;31;11;1
401;31/12/2020;3;4;6;7;10;24;31;9;0
402;05/01/2021;1;3;5;7;20;22;29;3;1
403;07/01/2021;4;9;11;25;26;29;30;4;1
404;09/01/2021;1;2;9;14;16;25;29;11;0
405;12/01/2021;4;5;7;11;13;18;30;12;0
406;14/01/2021;1;10;11;15;19;20;22;8;0
407;16/01/2021;4;5;12;13;16;25;26;2;1
408;19/01/2021;10;14;17;20;25;27;29;10;0
409;21/01/2021;10;14;16;24;28;30;31;1;0
410;23/01/2021;6;12;14;16;18;27;31;9;0
411;26/01/2021;3;4;8;11;19;26;27;1;1
412;28/01/2021;4;9;10;12;13;19;21;1;0
413;30/01/2021;3;6;9;12;16;21;22;3;0
414;02/02/2021;2;11;17;20;28;30;31;3;1
415;04/02/2021;4;8;10;14;20;27;29;2;0
416;06/02/2021;3;8;11;13;23;24;30;10;1
417;09/02/2021;3;8;11;17;19;21;26;8;0
418;11/02/2021;7;9;20;23;25;27;31;10;0
419;13/02/2021;2;3;10;13;17;24;31;9;0
420;18/02/2021;1;5;9;10;14;16;25;9;0
421;20/02/2021;6;9;11;14;19;22;25;8;0
422;23/02/2021;6;7;19;24;27;28;31;6;0
423;25/02/2021;5;7;9;13;18;21;30;11;0
424;27/02/2021;1;6;11;13;23;25;31;11;1
425;02/03/2021;16;18;19;21;26;29;31;6;0
426;04/03/2021;1;4;14;17;23;24;27;5;0
427;06/03/2021;2;5;9;10;11;13;24;7;0
428;09/03/2021;4;6;7;15;17;20;21;3;0
429;11/03/2021;8;15;17;19;23;27;31;9;0
430;13/03/2021;2;17;19;20;24;28;31;2;1
431;16/03/2021;14;20;23;24;26;27;31;11;0
432;18/03/2021;5;9;12;15;24;27;28;9;1
433;20/03/2021;1;6;7;19;25;27;31;9;0
434;23/03/2021;7;12;14;22;24;30;31;9;0
435;25/03/2021;7;8;14;21;23;26;30;1;0
436;27/03/2021;4;23;24;25;26;27;31;9;0
437;30/03/2021;1;14;22;26;27;28;31;2;0
438;01/04/2021;3;7;10;18;19;22;28;7;1
439;03/04/2021;1;6;14;19;23;27;28;5;0
440;06/04/2021;2;8;13;14;17;21;24;5;0
441;08/04/2021;1;9;14;19;28;29;30;9;0
442;10/04/2021;5;12;15;18;24;26;30;12;1
443;13/04/2021;1;6;8;10;11;21;31;4;1
444;15/04/2021;2;5;6;10;22;26;31;4;0
445;17/04/2021;1;16;18;21;24;26;30;6;1
446;20/04/2021;3;5;6;11;16;21;27;12;0
447;22/04/2021;4;7;9;18;20;26;29;4;0
448;24/04/2021;4;5;6;15;20;25;29;3;0
449;27/04/2021;4;6;7;16;22;23;29;10;1
450;29/04/2021;10;15;19;24;26;27;29;4;0
451;04/05/2021;7;11;17;19;24;26;30;3;0
452;06/05/2021;2;10;14;17;20;21;26;2;0
453;08/05/2021;1;3;8;13;17;21;23;10;0
454;11/05/2021;3;4;10;11;13;16;17;7;0
455;13/05/2021;9;12;13;14;21;24;29;8;2
456;15/05/2021;2;12;18;19;21;22;30;3;0
457;18/05/2021;4;8;12;14;15;22;29;1;0
458;20/05/2021;9;10;14;15;22;27;28;9;2
459;22/05/2021;1;8;10;13;16;27;29;2;0
460;25/05/2021;7;17;18;20;21;28;31;4;0
461;27/05/2021;2;8;11;24;25;28;29;1;0
462;29/05/2021;1;5;6;10;19;21;26;12;0
463;01/06/2021;5;8;10;16;22;26;30;7;1
464;05/06/2021;7;10;11;15;21;25;31;4;0
465;08/06/2021;1;9;20;25;27;30;31;4;0
466;10/06/2021;2;5;8;13;15;20;25;8;1
467;12/06/2021;5;6;9;21;22;25;29;5;0
468;15/06/2021;3;7;8;10;17;24;28;4;1
469;17/06/2021;5;6;7;8;11;14;26;7;1
470;19/06/2021;1;12;14;15;16;19;23;10;0
471;22/06/2021;2;3;11;12;19;24;27;11;1
472;24/06/2021;5;7;9;10;22;25;29;3;0
473;26/06/2021;2;9;11;16;20;27;28;7;0
474;29/06/2021;6;8;9;12;14;17;19;7;0
475;01/07/2021;10;14;15;18;23;27;29;8;0
476;03/07/2021;2;5;6;10;23;27;31;10;1
477;06/07/2021;2;5;8;12;19;23;26;3;3
478;08/07/2021;3;4;9;27;29;30;31;6;0
479;10/07/2021;1;5;12;13;15;20;23;4;0
480;13/07/2021;3;6;10;17;20;28;31;9;0
481;15/07/2021;4;5;11;14;23;24;31;6;0
482;17/07/2021;1;8;18;23;25;29;30;2;0
483;20/07/2021;2;9;11;12;16;23;29;11;0
484;22/07/2021;1;4;9;14;20;25;26;1;0
485;24/07/2021;4;20;21;22;23;26;28;11;0
486;27/07/2021;3;7;12;17;18;22;23;9;2
487;29/07/2021;2;7;12;19;20;30;31;6;1
488;31/07/2021;1;4;9;14;15;25;29;1;0
489;03/08/2021;6;8;17;18;22;24;27;7;0
490;05/08/2021;6;7;15;21;24;27;31;8;0
491;07/08/2021;2;3;7;12;23;26;30;6;0
492;10/08/2021;2;9;10;11;21;22;26;11;0
493;12/08/2021;6;7;11;12;19;23;30;11;0
494;14/08/2021;3;8;13;20;25;26;30;1;0
495;17/08/2021;4;5;11;15;19;22;30;5;1
496;19/08/2021;1;8;12;16;18;19;23;6;0
497;21/08/2021;7;8;11;18;19;27;31;12;0
498;24/08/2021;3;16;18;20;25;30;31;11;1
499;26/08/2021;8;9;11;12;14;20;21;5;0
500;28/08/2021;2;7;9;15;22;24;27;9;1
501;31/08/2021;3;13;18;20;23;24;30;3;0
502;02/09/2021;1;5;8;18;26;27;31;12;0
503;04/09/2021;2;3;5;9;15;22;29;6;0
504;09/09/2021;2;9;10;11;21;30;31;11;0
505;11/09/2021;2;3;7;8;12;14;29;2;0
506;14/09/2021;4;6;16;20;26;27;29;5;1
507;16/09/2021;7;8;14;15;16;17;23;10;0
508;18/09/2021;2;3;4;8;11;15;25;2;0
509;21/09/2021;1;3;5;6;15;20;23;5;0
510;23/09/2021;5;6;16;17;21;27;31;3;0
511;25/09/2021;7;8;9;17;19;28;29;8;1
512;28/09/2021;4;5;10;12;13;21;23;6;2
513;30/09/2021;6;7;15;24;27;29;31;6;0
